-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:multidex:1.0.3] /home/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2cc222518fe65f4af6313339141e73ba/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2855a5715619bb5b9359069d07e43dea/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /home/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9f45ff2862c630d2737473fe5320f99a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/218e5e7f4cd0bc8a5f4fd49aa18abb0f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/9f756aba66e8c49fe50522f2e32b0cdb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/08d2c0ab168321375e6dc8e91ad962f0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ffa08f7a852c3a77517e5c58ebdf063c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35888b520a63b7e75f9245cfee718fd9/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/98880cf8aae90dd3b00b01c4ab532fdb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/64e0239e0482a1ee5b6d22b6679e7de7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d28ee0447d24ec8548319a79dc95e05d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8012150bb428401e9a6f9f35aabc823c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/90597a92b99d22d7fa96e9c75369e36e/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d3db39210af43ccb3be088e0682cb685/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/77d308e395fa1a49452e384073755f98/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/8bd8ad0ff84296bc027785242d788b05/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/659b649c3f182d16d90b27d32c472dcf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d33629cb84bec2862721240ded0fedfa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f075179b08f3b25e1da2835587519e9c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/5e0dcb1f0a607c0d835937fe33ff2cbb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/9ee3d51ccbfbd64aa81f46684b561f0c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/67757ce0608f3b4c309e0fe3e817152f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/23fe8a6fdf43aa3bae8f5949a6181b51/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e5dabf52ba76dca4be60e08d9da237b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d611802c583e0a87ae4975406f2654f4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0a8ec9841f2519f9bb98eb4c85254d6d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0e85fce2f8ba7a5e4c47ac7baa022908/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/70d512f85af095804d4ae360c97fb1a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/49e73e88f28bc004f86e7d0b3324ccb0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/e5b00a8a67ae740d84111c18abb44191/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c18077387da6d91fda3247634f25847/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/da070f298e9c6860c2408be1513eb1c9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/30e6f0b5fdec5ce8dccfe6d0055502ee/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/74b226db578d007dac44adeba06eec24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a9c479c1018f587cb3b2a562fc08f7f0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2783fd11a312dad08cedf187b1818254/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/6a5736dc2c32924f01acde9765ba4648/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/9ef6504afb56c34b4aaf7fab251dc24f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/6776613d349de1d5c4e872269a7b49a4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0ae50ff3b77f9f61f67c27ad608cfd36/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/240d09de57c71a9db8a9e6fcef48510b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/85b21a6e4307587e0ea1464d146fffe9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ff41d09f8bd2464791e445ae8a1460f9/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/dcd446655bd90a419a42dcfb8ae70b77/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/0903907c1fac6252ffaf242b877414ea/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a14f1499af8a3c7cb90ba33c004e1cbf/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ce474c2f3f2453b7b06a5e1fc7f9adb7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/ca7538333593e2a1ec9423522fd9e038/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/772e9faf0bba2013076627cb91cc6c10/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/59ba13d152c7eed2457a8c4b54ad2950/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/39eb721945810a6182737d251a37e3e2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/d987f7011a92a72e7bec8a3f691336a9/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/a90d52eb29477da89998dbb871934fd3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/44ea48a37cdf1eea200c53409826dfc1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/fc2d846bde018f7494e64eeaed9a1f37/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/684ee86424c7484be0451561345b9cd7/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/22c7d8e9b5f923e742440cc5445b0d0c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/87003b9f0fa13c68492951779f433b6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/837df29e93276ee9a5e98c4e18f43c5f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/a80f13fc6a271ee47c321406300a994c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/70f0e15fdfc20311710c23e6f6db044e/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/43edc9712ac6a7cea2f0d140d8743b37/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/8cfb85133f83666b2e79fcf40fc03eed/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/ffe2b5ec506575e07b8fc24cb0f6206b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/b3b30717aa9467b3aa48e5f76e9478fb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/943d3bfd7e49754c9645c723bc2fde70/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/623927584ab80750df588bb4685c1f5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/908df81b98daa3a1adcfcc766c35e4c4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/50e36f39ae26288d4c2afb86ca9fdaef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/d3df146adb76de7f738a3f928bc50bcc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/ef6067f08088d19fd77b45d45da5038f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/81d6f4f54f7c4fffd82885a03dff995e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/3d08c2d0cacb32bc6cbfa87680ed2043/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/005a724d3567893c3db8288483d18099/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7239e1f2fd1f1fc255c3f704e8cfd8b5/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/5b6cd8836fd3a7f71e2aee3c2568c77f/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/alex/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/01d3fc6ecb2cf2b57d5f4539069261ba/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1a8c7b1c9cd8bc447d2dddcda3df00fc/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/9c9c33877665ca6643daed64248b92eb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/d13ebdf356c31f8961bd7a416f189b51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/3cc4b1abcb0a9eb666fc9f61e7361932/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8432df541dcadcafb38504bd1b0b318d/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:interpolator:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/dcab93e2bf4f1ab5c616dbcd1e0b0809/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/a3ae8faa97d10b63a0963f25bfeeb7c2/AndroidManifest.xml:17:1-22:12
